Ballot,Votes
1,"c20, c1, c38, c58, c46, c2, c33, c4, c22, c12, c60, c65"
2,"c41, c44, c46, c22, c2, c17, c36, c51, c10, c12, c14, c6"
3,"c45, c64, c66, c30, c4, c41, c36, c55, c27, c43, c53, c32"
4,"c13, c58, c26, c23, c30, c64, c24, c6, c55, c35, c21, c39"
5,"c1, c52, c47, c39, c56, c5, c34, c7, c48, c37, c14, c22"
6,"c14, c59, c36, c43, c7, c54, c26, c47, c62, c57, c35, c18"
7,"c20, c22, c17, c44, c46, c23, c63, c26, c50, c62, c53, c31"
8,"c43, c20, c60, c3, c53, c42, c48, c17, c38, c29, c56, c64"
9,"c50, c51, c29, c21, c58, c33, c63, c10, c16, c7, c35, c24"
10,"c50, c55, c49, c8, c11, c63, c32, c60, c51, c64, c43, c24"
11,"c40, c38, c8, c61, c19, c35, c24, c59, c16, c51, c46, c34"
12,"c59, c9, c17, c50, c34, c58, c48, c52, c29, c20, c6, c63"
13,"c25, c17, c52, c55, c62, c36, c20, c16, c41, c31, c24, c38"
14,"c39, c33, c5, c56, c3, c27, c60, c6, c11, c62, c48, c45"
15,"c61, c57, c46, c3, c38, c14, c34, c2, c24, c12, c54, c20"
16,"c11, c13, c14, c25, c27, c61, c44, c55, c2, c30, c17, c64"
17,"c66, c36, c44, c8, c7, c10, c33, c40, c30, c56, c22, c23"
18,"c35, c33, c52, c14, c38, c49, c30, c10, c11, c32, c24, c57"
19,"c54, c11, c15, c51, c2, c26, c37, c53, c66, c40, c4, c14"
20,"c41, c9, c6, c49, c47, c21, c45, c55, c27, c56, c63, c5"
21,"c31, c62, c11, c2, c53, c66, c55, c26, c20, c57, c7, c15"
22,"c36, c18, c9, c33, c46, c42, c39, c19, c23, c62, c13, c20"
23,"c1, c10, c9, c25, c16, c18, c23, c31, c51, c24, c17, c50"
24,"c15, c19, c49, c46, c16, c5, c4, c13, c54, c56, c55, c66"
25,"c64, c36, c5, c1, c42, c30, c59, c51, c52, c43, c56, c14"
26,"c45, c51, c65, c55, c16, c30, c52, c24, c56, c46, c29, c17"
27,"c47, c42, c5, c59, c30, c58, c43, c9, c24, c19, c55, c28"
28,"c22, c32, c16, c52, c66, c42, c9, c10, c63, c13, c2, c64"
29,"c17, c29, c19, c9, c41, c52, c13, c44, c49, c42, c18, c47"
30,"c31, c61, c60, c10, c20, c55, c21, c19, c2, c16, c40, c34"
31,"c20, c54, c2, c52, c61, c14, c10, c40, c42, c19, c8, c56"
32,"c12, c2, c32, c58, c6, c44, c45, c25, c28, c34, c63, c62"
